Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    valores                        shift and go to state 40

state 25

    (16) array_instr -> VAR indices . IGUAL exp_numerica PTCOMA

    IGUAL           shift and go to state 49


state 26

    (32) indices -> indice . indices2
    (33) indices2 -> . indice indices2
    (34) indices2 -> . empty
    (35) indice -> . CORIZQ exp_numerica CORDER
    (63) empty -> .

    CORIZQ          shift and go to state 27
    IGUAL           reduce using rule 63 (empty -> .)
    MAS             reduce using rule 63 (empty -> .)
    MENOS           reduce using rule 63 (empty -> .)
    POR             reduce using rule 63 (empty -> .)
    DIVIDIDO        reduce using rule 63 (empty -> .)
    RESIDUO         reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    XOR             reduce using rule 63 (empty -> .)
    BAND            reduce using rule 63 (empty -> .)
    BOR             reduce using rule 63 (empty -> .)
    BXOR            reduce using rule 63 (empty -> .)
    SHIFTI          reduce using rule 63 (empty -> .)
    SHIFTD          reduce using rule 63 (empty -> .)
    IGUALQ          reduce using rule 63 (empty -> .)
    NIGUALQ         reduce using rule 63 (empty -> .)
    MAYORQ          reduce using rule 63 (empty -> .)
    MENORQ          reduce using rule 63 (empty -> .)
    MAYORIGUALQ     reduce using rule 63 (empty -> .)
    MENORIGUALQ     reduce using rule 63 (empty -> .)
    PTCOMA          reduce using rule 63 (empty -> .)
    CORDER          reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)

    indice                         shift and go to state 50
    indices2                       shift and go to state 51
    empty                          shift and go to state 52

state 27

    (35) indice -> CORIZQ . exp_numerica CORDER
    (23) exp_numerica -> . valores exp_numerica2
    (24) exp_numerica -> . BNOT valores
    (25) exp_numerica -> . MENOS valores
    (26) exp_numerica -> . NOT valores
    (27) exp_numerica -> . ARRAY PARIZQ PARDER
    (28) exp_numerica -> . ABS PARIZQ valores PARDER
    (29) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    BNOT            shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    ARRAY           shift and go to state 44
    ABS             shift and go to state 45
    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
    CADENA          shift and go to state 48

    exp_numerica                   shift and go to state 53
    valores                        shift and go to state 40

state 28

    (18) unset_instr -> UNSET PARIZQ . exp_numerica PARDER PTCOMA
    (23) exp_numerica -> . valores exp_numerica2
    (24) exp_numerica -> . BNOT valores
    (25) exp_numerica -> . MENOS valores
    (26) exp_numerica -> . NOT valores
    (27) exp_numerica -> . ARRAY PARIZQ PARDER
    (28) exp_numerica -> . ABS PARIZQ valores PARDER
    (29) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    BNOT            shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    ARRAY           shift and go to state 44
    ABS             shift and go to state 45
    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
    CADENA          shift and go to state 48

    exp_numerica                   shift and go to state 54
    valores                        shift and go to state 40

state 29

    (17) print_instr -> PRINT PARIZQ . exp_numerica PARDER PTCOMA
    (23) exp_numerica -> . valores exp_numerica2
    (24) exp_numerica -> . BNOT valores
    (25) exp_numerica -> . MENOS valores
    (26) exp_numerica -> . NOT valores
    (27) exp_numerica -> . ARRAY PARIZQ PARDER
    (28) exp_numerica -> . ABS PARIZQ valores PARDER
    (29) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    BNOT            shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    ARRAY           shift and go to state 44
    ABS             shift and go to state 45
    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
    CADENA          shift and go to state 48

    exp_numerica                   shift and go to state 55
    valores                        shift and go to state 40

state 30

    (19) if_instr -> IF PARIZQ . exp_numerica PARDER goto_instr
    (23) exp_numerica -> . valores exp_numerica2
    (24) exp_numerica -> . BNOT valores
    (25) exp_numerica -> . MENOS valores
    (26) exp_numerica -> . NOT valores
    (27) exp_numerica -> . ARRAY PARIZQ PARDER
    (28) exp_numerica -> . ABS PARIZQ valores PARDER
    (29) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    BNOT            shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    ARRAY           shift and go to state 44
    ABS             shift and go to state 45
    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
    CADENA          shift and go to state 48

    exp_numerica                   shift and go to state 56
    valores                        shift and go to state 40

state 31

    (20) etiqueta_instr -> ID DOSPUNTOS .

    VAR             reduce using rule 20 (etiqueta_instr -> ID DOSPUNTOS .)
    UNSET           reduce using rule 20 (etiqueta_instr -> ID DOSPUNTOS .)
    PRINT           reduce using rule 20 (etiqueta_instr -> ID DOSPUNTOS .)
    IF              reduce using rule 20 (etiqueta_instr -> ID DOSPUNTOS .)
    ID              reduce using rule 20 (etiqueta_instr -> ID DOSPUNTOS .)
    GOTO            reduce using rule 20 (etiqueta_instr -> ID DOSPUNTOS .)
    EXIT            reduce using rule 20 (etiqueta_instr -> ID DOSPUNTOS .)
    $end            reduce using rule 20 (etiqueta_instr -> ID DOSPUNTOS .)


state 32

    (21) goto_instr -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 57


state 33

    (22) exit_instr -> EXIT PTCOMA .

    VAR             reduce using rule 22 (exit_instr -> EXIT PTCOMA .)
    UNSET           reduce using rule 22 (exit_instr -> EXIT PTCOMA .)
    PRINT           reduce using rule 22 (exit_instr -> EXIT PTCOMA .)
    IF              reduce using rule 22 (exit_instr -> EXIT PTCOMA .)
    ID              reduce using rule 22 (exit_instr -> EXIT PTCOMA .)
    GOTO            reduce using rule 22 (exit_instr -> EXIT PTCOMA .)
    EXIT            reduce using rule 22 (exit_instr -> EXIT PTCOMA .)
    $end            reduce using rule 22 (exit_instr -> EXIT PTCOMA .)


state 34

    (3) instrucciones2 -> instruccion instrucciones2 .

    $end            reduce using rule 3 (instrucciones2 -> instruccion instrucciones2 .)


state 35

    (38) valores -> VAR .
    (39) valores -> VAR . indices
    (32) indices -> . indice indices2
    (35) indice -> . CORIZQ exp_numerica CORDER

    MAS             reduce using rule 38 (valores -> VAR .)
    MENOS           reduce using rule 38 (valores -> VAR .)
    POR             reduce using rule 38 (valores -> VAR .)
    DIVIDIDO        reduce using rule 38 (valores -> VAR .)
    RESIDUO         reduce using rule 38 (valores -> VAR .)
    AND             reduce using rule 38 (valores -> VAR .)
    OR              reduce using rule 38 (valores -> VAR .)
    XOR             reduce using rule 38 (valores -> VAR .)
    BAND            reduce using rule 38 (valores -> VAR .)
    BOR             reduce using rule 38 (valores -> VAR .)
    BXOR            reduce using rule 38 (valores -> VAR .)
    SHIFTI          reduce using rule 38 (valores -> VAR .)
    SHIFTD          reduce using rule 38 (valores -> VAR .)
    IGUALQ          reduce using rule 38 (valores -> VAR .)
    NIGUALQ         reduce using rule 38 (valores -> VAR .)
    MAYORQ          reduce using rule 38 (valores -> VAR .)
    MENORQ          reduce using rule 38 (valores -> VAR .)
    MAYORIGUALQ     reduce using rule 38 (valores -> VAR .)
    MENORIGUALQ     reduce using rule 38 (valores -> VAR .)
    PTCOMA          reduce using rule 38 (valores -> VAR .)
    CORDER          reduce using rule 38 (valores -> VAR .)
    PARDER          reduce using rule 38 (valores -> VAR .)
    CORIZQ          shift and go to state 27

    indices                        shift and go to state 58
    indice                         shift and go to state 26

state 36

    (13) asignacion -> VAR IGUAL exp_numerica . PTCOMA

    PTCOMA          shift and go to state 59


state 37

    (14) asignacion -> VAR IGUAL READ . PARIZQ PARDER PTCOMA

    PARIZQ          shift and go to state 60


state 38

    (29) exp_numerica -> PARIZQ . tipo_dato PARDER VAR
    (60) tipo_dato -> . INT
    (61) tipo_dato -> . FLOAT
    (62) tipo_dato -> . CHAR

    INT             shift and go to state 62
    FLOAT           shift and go to state 63
    CHAR            shift and go to state 64

    tipo_dato                      shift and go to state 61

state 39

    (15) asignacion -> VAR IGUAL BAND . VAR PTCOMA

    VAR             shift and go to state 65


state 40

    (23) exp_numerica -> valores . exp_numerica2
    (30) exp_numerica2 -> . signo valores
    (31) exp_numerica2 -> . empty
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . POR
    (44) signo -> . DIVIDIDO
    (45) signo -> . RESIDUO
    (46) signo -> . AND
    (47) signo -> . OR
    (48) signo -> . XOR
    (49) signo -> . BAND
    (50) signo -> . BOR
    (51) signo -> . BXOR
    (52) signo -> . SHIFTI
    (53) signo -> . SHIFTD
    (54) signo -> . IGUALQ
    (55) signo -> . NIGUALQ
    (56) signo -> . MAYORQ
    (57) signo -> . MENORQ
    (58) signo -> . MAYORIGUALQ
    (59) signo -> . MENORIGUALQ
    (63) empty -> .

    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    RESIDUO         shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    XOR             shift and go to state 76
    BAND            shift and go to state 77
    BOR             shift and go to state 78
    BXOR            shift and go to state 79
    SHIFTI          shift and go to state 80
    SHIFTD          shift and go to state 81
    IGUALQ          shift and go to state 82
    NIGUALQ         shift and go to state 83
    MAYORQ          shift and go to state 84
    MENORQ          shift and go to state 85
    MAYORIGUALQ     shift and go to state 86
    MENORIGUALQ     shift and go to state 87
    PTCOMA          reduce using rule 63 (empty -> .)
    CORDER          reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)

    exp_numerica2                  shift and go to state 66
    signo                          shift and go to state 67
    empty                          shift and go to state 68

state 41

    (24) exp_numerica -> BNOT . valores
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
    CADENA          shift and go to state 48

    valores                        shift and go to state 88

state 42

    (25) exp_numerica -> MENOS . valores
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
    CADENA          shift and go to state 48

    valores                        shift and go to state 89

state 43

    (26) exp_numerica -> NOT . valores
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
