Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 30

state 21

    (11) array_instr -> VAR indices . IGUAL exp_numerica PTCOMA
    (12) indices -> indices . indice
    (14) indice -> . CORIZQ exp_numerica CORDER

    IGUAL           shift and go to state 40
    CORIZQ          shift and go to state 23

    indice                         shift and go to state 41

state 22

    (13) indices -> indice .

    IGUAL           reduce using rule 13 (indices -> indice .)
    CORIZQ          reduce using rule 13 (indices -> indice .)
    PTCOMA          reduce using rule 13 (indices -> indice .)
    MAS             reduce using rule 13 (indices -> indice .)
    MENOS           reduce using rule 13 (indices -> indice .)
    POR             reduce using rule 13 (indices -> indice .)
    DIVIDIDO        reduce using rule 13 (indices -> indice .)
    RESIDUO         reduce using rule 13 (indices -> indice .)
    AND             reduce using rule 13 (indices -> indice .)
    OR              reduce using rule 13 (indices -> indice .)
    XOR             reduce using rule 13 (indices -> indice .)
    BAND            reduce using rule 13 (indices -> indice .)
    BOR             reduce using rule 13 (indices -> indice .)
    BXOR            reduce using rule 13 (indices -> indice .)
    SHIFTI          reduce using rule 13 (indices -> indice .)
    SHIFTD          reduce using rule 13 (indices -> indice .)
    IGUALQ          reduce using rule 13 (indices -> indice .)
    NIGUALQ         reduce using rule 13 (indices -> indice .)
    MAYORQ          reduce using rule 13 (indices -> indice .)
    MENORQ          reduce using rule 13 (indices -> indice .)
    MAYORIGUALQ     reduce using rule 13 (indices -> indice .)
    MENORIGUALQ     reduce using rule 13 (indices -> indice .)
    CORDER          reduce using rule 13 (indices -> indice .)
    PARDER          reduce using rule 13 (indices -> indice .)


state 23

    (14) indice -> CORIZQ . exp_numerica CORDER
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 42

state 24

    (49) print_instr -> PRINT PARIZQ . exp_numerica PARDER PTCOMA
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 43

state 25

    (50) unset_instr -> UNSET PARIZQ . exp_numerica PARDER PTCOMA
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 44

state 26

    (51) if_instr -> IF PARIZQ . condicion_instr PARDER goto_instr
    (52) condicion_instr -> . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    condicion_instr                shift and go to state 45
    exp_numerica                   shift and go to state 46

state 27

    (53) etiqueta_instr -> ID DOSPUNTOS .

    VAR             reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    PRINT           reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    UNSET           reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    IF              reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    ID              reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    GOTO            reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    $end            reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)


state 28

    (54) goto_instr -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 47


state 29

    (42) exp_numerica -> VAR .
    (43) exp_numerica -> VAR . indices
    (12) indices -> . indices indice
    (13) indices -> . indice
    (14) indice -> . CORIZQ exp_numerica CORDER

    PTCOMA          reduce using rule 42 (exp_numerica -> VAR .)
    MAS             reduce using rule 42 (exp_numerica -> VAR .)
    MENOS           reduce using rule 42 (exp_numerica -> VAR .)
    POR             reduce using rule 42 (exp_numerica -> VAR .)
    DIVIDIDO        reduce using rule 42 (exp_numerica -> VAR .)
    RESIDUO         reduce using rule 42 (exp_numerica -> VAR .)
    AND             reduce using rule 42 (exp_numerica -> VAR .)
    OR              reduce using rule 42 (exp_numerica -> VAR .)
    XOR             reduce using rule 42 (exp_numerica -> VAR .)
    BAND            reduce using rule 42 (exp_numerica -> VAR .)
    BOR             reduce using rule 42 (exp_numerica -> VAR .)
    BXOR            reduce using rule 42 (exp_numerica -> VAR .)
    SHIFTI          reduce using rule 42 (exp_numerica -> VAR .)
    SHIFTD          reduce using rule 42 (exp_numerica -> VAR .)
    IGUALQ          reduce using rule 42 (exp_numerica -> VAR .)
    NIGUALQ         reduce using rule 42 (exp_numerica -> VAR .)
    MAYORQ          reduce using rule 42 (exp_numerica -> VAR .)
    MENORQ          reduce using rule 42 (exp_numerica -> VAR .)
    MAYORIGUALQ     reduce using rule 42 (exp_numerica -> VAR .)
    MENORIGUALQ     reduce using rule 42 (exp_numerica -> VAR .)
    CORDER          reduce using rule 42 (exp_numerica -> VAR .)
    PARDER          reduce using rule 42 (exp_numerica -> VAR .)
    CORIZQ          shift and go to state 23

    indices                        shift and go to state 48
    indice                         shift and go to state 22

state 30

    (15) asignacion -> VAR IGUAL exp_numerica . PTCOMA
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
