Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    BAND            reduce using rule 12 (indices -> indice .)
    BOR             reduce using rule 12 (indices -> indice .)
    BXOR            reduce using rule 12 (indices -> indice .)
    SHIFTI          reduce using rule 12 (indices -> indice .)
    SHIFTD          reduce using rule 12 (indices -> indice .)
    IGUALQ          reduce using rule 12 (indices -> indice .)
    NIGUALQ         reduce using rule 12 (indices -> indice .)
    MAYORQ          reduce using rule 12 (indices -> indice .)
    MENORQ          reduce using rule 12 (indices -> indice .)
    MAYORIGUALQ     reduce using rule 12 (indices -> indice .)
    MENORIGUALQ     reduce using rule 12 (indices -> indice .)
    CORDER          reduce using rule 12 (indices -> indice .)
    PARDER          reduce using rule 12 (indices -> indice .)


state 21

    (13) indice -> CORIZQ . exp_numerica CORDER
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 39

state 22

    (48) print_instr -> PRINT PARIZQ . exp_numerica PARDER PTCOMA
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 40

state 23

    (49) unset_instr -> UNSET PARIZQ . exp_numerica PARDER PTCOMA
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 41

state 24

    (50) if_instr -> IF PARIZQ . condicion_instr PARDER goto_instr
    (51) condicion_instr -> . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    condicion_instr                shift and go to state 42
    exp_numerica                   shift and go to state 43

state 25

    (52) etiqueta_instr -> ID DOSPUNTOS .

    VAR             reduce using rule 52 (etiqueta_instr -> ID DOSPUNTOS .)
    PRINT           reduce using rule 52 (etiqueta_instr -> ID DOSPUNTOS .)
    UNSET           reduce using rule 52 (etiqueta_instr -> ID DOSPUNTOS .)
    IF              reduce using rule 52 (etiqueta_instr -> ID DOSPUNTOS .)
    ID              reduce using rule 52 (etiqueta_instr -> ID DOSPUNTOS .)
    $end            reduce using rule 52 (etiqueta_instr -> ID DOSPUNTOS .)


state 26

    (41) exp_numerica -> VAR .
    (42) exp_numerica -> VAR . indices
    (11) indices -> . indices indice
    (12) indices -> . indice
    (13) indice -> . CORIZQ exp_numerica CORDER

    PTCOMA          reduce using rule 41 (exp_numerica -> VAR .)
    MAS             reduce using rule 41 (exp_numerica -> VAR .)
    MENOS           reduce using rule 41 (exp_numerica -> VAR .)
    POR             reduce using rule 41 (exp_numerica -> VAR .)
    DIVIDIDO        reduce using rule 41 (exp_numerica -> VAR .)
    RESIDUO         reduce using rule 41 (exp_numerica -> VAR .)
    AND             reduce using rule 41 (exp_numerica -> VAR .)
    OR              reduce using rule 41 (exp_numerica -> VAR .)
    XOR             reduce using rule 41 (exp_numerica -> VAR .)
    BAND            reduce using rule 41 (exp_numerica -> VAR .)
    BOR             reduce using rule 41 (exp_numerica -> VAR .)
    BXOR            reduce using rule 41 (exp_numerica -> VAR .)
    SHIFTI          reduce using rule 41 (exp_numerica -> VAR .)
    SHIFTD          reduce using rule 41 (exp_numerica -> VAR .)
    IGUALQ          reduce using rule 41 (exp_numerica -> VAR .)
    NIGUALQ         reduce using rule 41 (exp_numerica -> VAR .)
    MAYORQ          reduce using rule 41 (exp_numerica -> VAR .)
    MENORQ          reduce using rule 41 (exp_numerica -> VAR .)
    MAYORIGUALQ     reduce using rule 41 (exp_numerica -> VAR .)
    MENORIGUALQ     reduce using rule 41 (exp_numerica -> VAR .)
    CORDER          reduce using rule 41 (exp_numerica -> VAR .)
    PARDER          reduce using rule 41 (exp_numerica -> VAR .)
    CORIZQ          shift and go to state 21

    indices                        shift and go to state 44
    indice                         shift and go to state 20

state 27

    (14) asignacion -> VAR IGUAL exp_numerica . PTCOMA
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    XOR             shift and go to state 53
    BAND            shift and go to state 54
    BOR             shift and go to state 55
    BXOR            shift and go to state 56
    SHIFTI          shift and go to state 57
    SHIFTD          shift and go to state 58
    IGUALQ          shift and go to state 59
    NIGUALQ         shift and go to state 60
    MAYORQ          shift and go to state 61
    MENORQ          shift and go to state 62
    MAYORIGUALQ     shift and go to state 63
    MENORIGUALQ     shift and go to state 64


state 28

    (35) exp_numerica -> MENOS . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
