Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 33

state 23

    (12) array_instr -> VAR indices . IGUAL exp_numerica PTCOMA
    (13) indices -> indices . indice
    (15) indice -> . CORIZQ exp_numerica CORDER

    IGUAL           shift and go to state 43
    CORIZQ          shift and go to state 25

    indice                         shift and go to state 44

state 24

    (14) indices -> indice .

    IGUAL           reduce using rule 14 (indices -> indice .)
    CORIZQ          reduce using rule 14 (indices -> indice .)
    PTCOMA          reduce using rule 14 (indices -> indice .)
    MAS             reduce using rule 14 (indices -> indice .)
    MENOS           reduce using rule 14 (indices -> indice .)
    POR             reduce using rule 14 (indices -> indice .)
    DIVIDIDO        reduce using rule 14 (indices -> indice .)
    RESIDUO         reduce using rule 14 (indices -> indice .)
    AND             reduce using rule 14 (indices -> indice .)
    OR              reduce using rule 14 (indices -> indice .)
    XOR             reduce using rule 14 (indices -> indice .)
    BAND            reduce using rule 14 (indices -> indice .)
    BOR             reduce using rule 14 (indices -> indice .)
    BXOR            reduce using rule 14 (indices -> indice .)
    SHIFTI          reduce using rule 14 (indices -> indice .)
    SHIFTD          reduce using rule 14 (indices -> indice .)
    IGUALQ          reduce using rule 14 (indices -> indice .)
    NIGUALQ         reduce using rule 14 (indices -> indice .)
    MAYORQ          reduce using rule 14 (indices -> indice .)
    MENORQ          reduce using rule 14 (indices -> indice .)
    MAYORIGUALQ     reduce using rule 14 (indices -> indice .)
    MENORIGUALQ     reduce using rule 14 (indices -> indice .)
    CORDER          reduce using rule 14 (indices -> indice .)
    PARDER          reduce using rule 14 (indices -> indice .)


state 25

    (15) indice -> CORIZQ . exp_numerica CORDER
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 45

state 26

    (50) print_instr -> PRINT PARIZQ . exp_numerica PARDER PTCOMA
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 46

state 27

    (51) unset_instr -> UNSET PARIZQ . exp_numerica PARDER PTCOMA
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 47

state 28

    (52) if_instr -> IF PARIZQ . exp_numerica PARDER goto_instr
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 48

state 29

    (53) etiqueta_instr -> ID DOSPUNTOS .

    VAR             reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    PRINT           reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    UNSET           reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    IF              reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    ID              reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    GOTO            reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    EXIT            reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)
    $end            reduce using rule 53 (etiqueta_instr -> ID DOSPUNTOS .)


state 30

    (55) goto_instr -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 49


state 31

    (54) exit_instr -> EXIT PTCOMA .

    VAR             reduce using rule 54 (exit_instr -> EXIT PTCOMA .)
    PRINT           reduce using rule 54 (exit_instr -> EXIT PTCOMA .)
    UNSET           reduce using rule 54 (exit_instr -> EXIT PTCOMA .)
    IF              reduce using rule 54 (exit_instr -> EXIT PTCOMA .)
    ID              reduce using rule 54 (exit_instr -> EXIT PTCOMA .)
    GOTO            reduce using rule 54 (exit_instr -> EXIT PTCOMA .)
    EXIT            reduce using rule 54 (exit_instr -> EXIT PTCOMA .)
    $end            reduce using rule 54 (exit_instr -> EXIT PTCOMA .)


state 32

    (43) exp_numerica -> VAR .
    (44) exp_numerica -> VAR . indices
    (13) indices -> . indices indice
