Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    CORDER
    CORIZQ
    EXIT
    FLOAT
    INT
    PRINT
    READ
    REVALUAR
    UNSET

Grammar

Rule 0     S' -> init
    ID              reduce using rule 9 (instruccion -> asignacion .)
    VAR             reduce using rule 9 (instruccion -> asignacion .)
    IF              reduce using rule 9 (instruccion -> asignacion .)
    $end            reduce using rule 9 (instruccion -> asignacion .)


state 10

    (10) instruccion -> if_instr .

    ID              reduce using rule 10 (instruccion -> if_instr .)
    VAR             reduce using rule 10 (instruccion -> if_instr .)
    IF              reduce using rule 10 (instruccion -> if_instr .)
    $end            reduce using rule 10 (instruccion -> if_instr .)


state 11

    (6) label -> ID . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 17


state 12

    (11) asignacion -> VAR . IGUAL exp_numerica PTCOMA

    IGUAL           shift and go to state 18


state 13

    (39) if_instr -> IF . PARIZQ condicion_instr PARDER goto_instr

    PARIZQ          shift and go to state 19


state 14

    (2) cuerpo -> instrucciones labels .
    (4) labels -> labels . label
    (6) label -> . ID DOSPUNTOS instrucciones

    $end            reduce using rule 2 (cuerpo -> instrucciones labels .)
    ID              shift and go to state 11

    label                          shift and go to state 16

state 15

    (7) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 7 (instrucciones -> instrucciones instruccion .)


state 16

    (4) labels -> labels label .

    ID              reduce using rule 4 (labels -> labels label .)
    $end            reduce using rule 4 (labels -> labels label .)


state 17

    (6) label -> ID DOSPUNTOS . instrucciones
    (7) instrucciones -> . instrucciones instruccion
    (8) instrucciones -> . instruccion
    (9) instruccion -> . asignacion
    (10) instruccion -> . if_instr
    (11) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (39) if_instr -> . IF PARIZQ condicion_instr PARDER goto_instr

    VAR             shift and go to state 12
    IF              shift and go to state 13

    instrucciones                  shift and go to state 20
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 9
    if_instr                       shift and go to state 10

state 18

    (11) asignacion -> VAR IGUAL . exp_numerica PTCOMA
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 22

state 19

    (39) if_instr -> IF PARIZQ . condicion_instr PARDER goto_instr
    (40) condicion_instr -> . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    condicion_instr                shift and go to state 30
    exp_numerica                   shift and go to state 31

state 20

    (6) label -> ID DOSPUNTOS instrucciones .
    (7) instrucciones -> instrucciones . instruccion
    (9) instruccion -> . asignacion
    (10) instruccion -> . if_instr
    (11) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (39) if_instr -> . IF PARIZQ condicion_instr PARDER goto_instr

    ID              reduce using rule 6 (label -> ID DOSPUNTOS instrucciones .)
    $end            reduce using rule 6 (label -> ID DOSPUNTOS instrucciones .)
    VAR             shift and go to state 12
    IF              shift and go to state 13

    instruccion                    shift and go to state 15
    asignacion                     shift and go to state 9
    if_instr                       shift and go to state 10

state 21

    (37) exp_numerica -> VAR .

    PTCOMA          reduce using rule 37 (exp_numerica -> VAR .)
    MAS             reduce using rule 37 (exp_numerica -> VAR .)
    MENOS           reduce using rule 37 (exp_numerica -> VAR .)
    POR             reduce using rule 37 (exp_numerica -> VAR .)
    DIVIDIDO        reduce using rule 37 (exp_numerica -> VAR .)
    RESIDUO         reduce using rule 37 (exp_numerica -> VAR .)
    AND             reduce using rule 37 (exp_numerica -> VAR .)
    OR              reduce using rule 37 (exp_numerica -> VAR .)
    XOR             reduce using rule 37 (exp_numerica -> VAR .)
    BAND            reduce using rule 37 (exp_numerica -> VAR .)
    BOR             reduce using rule 37 (exp_numerica -> VAR .)
    BXOR            reduce using rule 37 (exp_numerica -> VAR .)
    SHIFTI          reduce using rule 37 (exp_numerica -> VAR .)
    SHIFTD          reduce using rule 37 (exp_numerica -> VAR .)
    IGUALQ          reduce using rule 37 (exp_numerica -> VAR .)
    NIGUALQ         reduce using rule 37 (exp_numerica -> VAR .)
    MAYORQ          reduce using rule 37 (exp_numerica -> VAR .)
    MENORQ          reduce using rule 37 (exp_numerica -> VAR .)
    MAYORIGUALQ     reduce using rule 37 (exp_numerica -> VAR .)
    MENORIGUALQ     reduce using rule 37 (exp_numerica -> VAR .)
    PARDER          reduce using rule 37 (exp_numerica -> VAR .)


state 22

    (11) asignacion -> VAR IGUAL exp_numerica . PTCOMA
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          shift and go to state 32
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    XOR             shift and go to state 40
    BAND            shift and go to state 41
    BOR             shift and go to state 42
    BXOR            shift and go to state 43
    SHIFTI          shift and go to state 44
    SHIFTD          shift and go to state 45
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51


state 23

    (31) exp_numerica -> MENOS . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 52

state 24

    (32) exp_numerica -> NOT . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 53

state 25

    (33) exp_numerica -> BNOT . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 54

state 26

    (34) exp_numerica -> ABS . PARIZQ exp_numerica PARDER

    PARIZQ          shift and go to state 55


state 27

    (35) exp_numerica -> ENTERO .

    PTCOMA          reduce using rule 35 (exp_numerica -> ENTERO .)
    MAS             reduce using rule 35 (exp_numerica -> ENTERO .)
    MENOS           reduce using rule 35 (exp_numerica -> ENTERO .)
    POR             reduce using rule 35 (exp_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 35 (exp_numerica -> ENTERO .)
    RESIDUO         reduce using rule 35 (exp_numerica -> ENTERO .)
    AND             reduce using rule 35 (exp_numerica -> ENTERO .)
    OR              reduce using rule 35 (exp_numerica -> ENTERO .)
    XOR             reduce using rule 35 (exp_numerica -> ENTERO .)
    BAND            reduce using rule 35 (exp_numerica -> ENTERO .)
    BOR             reduce using rule 35 (exp_numerica -> ENTERO .)
    BXOR            reduce using rule 35 (exp_numerica -> ENTERO .)
    SHIFTI          reduce using rule 35 (exp_numerica -> ENTERO .)
    SHIFTD          reduce using rule 35 (exp_numerica -> ENTERO .)
    IGUALQ          reduce using rule 35 (exp_numerica -> ENTERO .)
    NIGUALQ         reduce using rule 35 (exp_numerica -> ENTERO .)
    MAYORQ          reduce using rule 35 (exp_numerica -> ENTERO .)
    MENORQ          reduce using rule 35 (exp_numerica -> ENTERO .)
    MAYORIGUALQ     reduce using rule 35 (exp_numerica -> ENTERO .)
    MENORIGUALQ     reduce using rule 35 (exp_numerica -> ENTERO .)
    PARDER          reduce using rule 35 (exp_numerica -> ENTERO .)


state 28

    (36) exp_numerica -> DECIMAL .

    PTCOMA          reduce using rule 36 (exp_numerica -> DECIMAL .)
    MAS             reduce using rule 36 (exp_numerica -> DECIMAL .)
    MENOS           reduce using rule 36 (exp_numerica -> DECIMAL .)
    POR             reduce using rule 36 (exp_numerica -> DECIMAL .)
    DIVIDIDO        reduce using rule 36 (exp_numerica -> DECIMAL .)
    RESIDUO         reduce using rule 36 (exp_numerica -> DECIMAL .)
    AND             reduce using rule 36 (exp_numerica -> DECIMAL .)
    OR              reduce using rule 36 (exp_numerica -> DECIMAL .)
    XOR             reduce using rule 36 (exp_numerica -> DECIMAL .)
    BAND            reduce using rule 36 (exp_numerica -> DECIMAL .)
    BOR             reduce using rule 36 (exp_numerica -> DECIMAL .)
    BXOR            reduce using rule 36 (exp_numerica -> DECIMAL .)
    SHIFTI          reduce using rule 36 (exp_numerica -> DECIMAL .)
    SHIFTD          reduce using rule 36 (exp_numerica -> DECIMAL .)
    IGUALQ          reduce using rule 36 (exp_numerica -> DECIMAL .)
    NIGUALQ         reduce using rule 36 (exp_numerica -> DECIMAL .)
    MAYORQ          reduce using rule 36 (exp_numerica -> DECIMAL .)
    MENORQ          reduce using rule 36 (exp_numerica -> DECIMAL .)
    MAYORIGUALQ     reduce using rule 36 (exp_numerica -> DECIMAL .)
    MENORIGUALQ     reduce using rule 36 (exp_numerica -> DECIMAL .)
    PARDER          reduce using rule 36 (exp_numerica -> DECIMAL .)


state 29

    (38) exp_numerica -> CADENA .

    PTCOMA          reduce using rule 38 (exp_numerica -> CADENA .)
    MAS             reduce using rule 38 (exp_numerica -> CADENA .)
    MENOS           reduce using rule 38 (exp_numerica -> CADENA .)
    POR             reduce using rule 38 (exp_numerica -> CADENA .)
    DIVIDIDO        reduce using rule 38 (exp_numerica -> CADENA .)
    RESIDUO         reduce using rule 38 (exp_numerica -> CADENA .)
    AND             reduce using rule 38 (exp_numerica -> CADENA .)
    OR              reduce using rule 38 (exp_numerica -> CADENA .)
    XOR             reduce using rule 38 (exp_numerica -> CADENA .)
    BAND            reduce using rule 38 (exp_numerica -> CADENA .)
    BOR             reduce using rule 38 (exp_numerica -> CADENA .)
    BXOR            reduce using rule 38 (exp_numerica -> CADENA .)
    SHIFTI          reduce using rule 38 (exp_numerica -> CADENA .)
    SHIFTD          reduce using rule 38 (exp_numerica -> CADENA .)
    IGUALQ          reduce using rule 38 (exp_numerica -> CADENA .)
    NIGUALQ         reduce using rule 38 (exp_numerica -> CADENA .)
    MAYORQ          reduce using rule 38 (exp_numerica -> CADENA .)
    MENORQ          reduce using rule 38 (exp_numerica -> CADENA .)
    MAYORIGUALQ     reduce using rule 38 (exp_numerica -> CADENA .)
    MENORIGUALQ     reduce using rule 38 (exp_numerica -> CADENA .)
    PARDER          reduce using rule 38 (exp_numerica -> CADENA .)


state 30

    (39) if_instr -> IF PARIZQ condicion_instr . PARDER goto_instr

    PARDER          shift and go to state 56


state 31

    (40) condicion_instr -> exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PARDER          reduce using rule 40 (condicion_instr -> exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
